nosso nosso DP1MSP   	NONE	1
anjo anjo NCMS000   	NONE	1
, , Fc   	NONE	1
se se CS   	NONE	1
Deus deus NP00000   	NONE	1
quizer quizer VMN0000   	NONE	1
, , Fc   	NONE	1
pode poder VMIP3S0   	NONE	1
salvar salvar VMN03S0   	POSITIVE	0.996745321399512
se se PP3CN000   	NONE	1

. . Fp   	NONE	1
Logo logo RG   	NONE	1
de de SPS00   	NONE	1
manhã manhã NCFS000   	NONE	1
a a SPS00   	NONE	1
vi vir VMN03S0   	NONE	1
a o PP3FSA00   	NONE	1
passear passear VMN03S0   	NONE	1
por por SPS00   	NONE	1
seu seu DP3MSS   	NONE	1
pé pé NCMS000   	NONE	1
em em SPS00   	NONE	1
os o DA0MP0   	NONE	1
dormitorios dormitorios NC00000   	NONE	1

. . Fp   	NONE	1
Que que RG   	NONE	1
diferença diferença NCFS000   	NONE	1
de de SPS00   	NONE	1
semblante semblante NCMS000   	NONE	1
ela elar VMIP3S0   	NONE	1
um um DI0MS0   	NONE	1
têm ter VMIP3P0   	NONE	1
hoje hoje RG   	NONE	1
! ! Fat   	NONE	1
Isto isto PD0NN000   	NONE	1
, , Fc   	NONE	1
meu meu NCMS000   	NONE	1
primo primo AQ0MS0   	NONE	1
, , Fc   	NONE	1
está estar VMIP3S0   	NONE	1
milagre milagre NCMS000   	POSITIVE	0.999991626099726
de de SPS00   	NONE	1
duas duas Z   	NONE	1
santas santo NCFP000   	NONE	1
, , Fc   	NONE	1
que que PR0CN000   	NONE	1
temos ter VMIP1P0   	NONE	1
inteiras inteira NCFP000   	NONE	1
em em SPS00   	NONE	1
a o DA0FS0   	NONE	1
claustra claustra NCFS000   	NONE	1
, , Fc   	NONE	1
e e CC   	NONE	1
com com SPS00   	NONE	1
as o PD0FP000   	NONE	1
quais qual PR0CP000   	NONE	1
algumas algum DI0FP0   	NONE	1
perfeitas perfeito NCFP000   	POSITIVE	0.999991626099726
creaturas creaturas AQ0000   	NONE	1
d d NCMS000   	NONE	1
' ' Fe   	NONE	1
esta este PD0FS000   	NONE	1
casa casar VMIP3S0   	NONE	1
se se PP3CN000   	NONE	1
apegaram apegar VMIS3P0   	NONE	1

. . Fp   	NONE	1
Se se CS   	NONE	1
as o DA0FP0   	NONE	1
melhoras melhora NCFP000   	POSITIVE	0.984298834018796
continuarem continuar VMSF3P0   	NONE	1
assim assim RG   	NONE	1
, , Fc   	NONE	1
temos ter VMIP1P0   	NONE	1
Thereza thereza NP00000   	NONE	1
; ; Fx   	NONE	1
o o DA0MS0   	NONE	1
ceu ceu NC00000   	NONE	1
consente consentir VMIP3S0   	NONE	1
que que CS   	NONE	1
esteja estar VMSP3S0   	NONE	1
entre entre SPS00   	NONE	1
nós nós PP1CP000   	NONE	1
aquele aquele DD0MS0   	NONE	1
anjo anjo NCMS000   	NONE	1
mais mais RG   	NONE	1
alguns algum DI0MP0   	NONE	1
anos ano NCMP000   	NONE	1
… … Fz   	NONE	1
< blank > < blank > Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Muito —muito NP00000   	NONE	1
folgo folgar VMIP1S0   	NONE	1
com com SPS00   	NONE	1
o o PD0MS000   	NONE	1
que que PR0CN000   	NONE	1
me me PP1CS000   	NONE	1
diz dizer VMIP3S0   	NONE	1
, , Fc   	NONE	1
minha meu DP1FSS   	NONE	1
boa boa NCFS000   	POSITIVE	0.899554506339717
prima—atalhou prima—atalhou VMI0000   	NONE	1
o o NCMS000   	NONE	1
fidalgo—A fidalgo—A VMI0000   	NONE	1
minha meu DP1FSS   	NONE	1
resolução resolução NCFS000   	NONE	1
está estar VMIP3S0   	NONE	1
leval leval VMN0000   	NONE	1
a a SPS00   	NONE	1
já já RG   	NONE	1
para para SPS00   	NONE	1
Vizeu vizeu NP00000   	NONE	1
, , Fc   	NONE	1
e e CC   	NONE	1
lá lá RG   	NONE	1
se se PP3CN000   	NONE	1
restabelecerá restabelecer VMIF3S0   	NONE	1
com com SPS00   	NONE	1
os o DA0MP0   	NONE	1
ares ar NCMP000   	NONE	1
patrios patrios AQ0000   	NONE	1
, , Fc   	NONE	1
que que PR0CN000   	NONE	1
são ser VMIP3P0   	NONE	1
muito muito RG   	NONE	1
mais mais RG   	NONE	1
sadios sadio AQ0MP0   	NONE	1
que que CS   	NONE	1
os o PD0MP000   	NONE	1
de de SPS00   	NONE	1
Porto porto NP00000   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—É —é NP00000   	NONE	1
ainda ainda RG   	NONE	1
cêdo cêdo NC00000   	NONE	1
para para SPS00   	NONE	1
tão tão RG   	NONE	1
longa longo AQ0FS0   	NONE	1
e e CC   	NONE	1
custosa custoso AQ0FS0   	NEGATIVE	0.999982975785681
jornada jornada NCFS000   	NONE	1
, , Fc   	NONE	1
meu meu NCMS000   	NONE	1
primo primo AQ0MS0   	NONE	1

. . Fp   	NONE	1
Não não RN   	NONE	1
vá ir VMSP3S0   	NONE	1
o o DA0MS0   	NONE	1
senhor senhor NCMS000   	NONE	1
cuidar cuidar VMN03S0   	POSITIVE	0.999991626099726
que que CS   	NONE	1
ela elar VMIP3S0   	NONE	1
um um DI0MS0   	NONE	1
está estar VMIP3S0   	NONE	1
capaz capaz AQ0CS0   	POSITIVE	0.999959689203761
de de SPS00   	NONE	1
se se PP3CN000   	NONE	1
metter metter VMN0000   	NONE	1
a a SPS00   	NONE	1
o o DA0MS0   	NONE	1
caminho caminho NCMS000   	NONE	1

. . Fp   	NONE	1
Lembre lembrar VMSP3S0   	NONE	1
se se PP3CN000   	NONE	1
que que PR0CN000   	NONE	1
ainda ainda RG   	NONE	1
hontem hontem NC00000   	NONE	1
pensamos pensar VMIS1P0   	NONE	1
em em SPS00   	NONE	1
encontral encontral VMN0000   	NONE	1
a a SPS00   	NONE	1
hoje hoje RG   	NONE	1
morta morto AQ0FS0   	NONE	1

. . Fp   	NONE	1
Deixe deixar VMSP3S0   	NONE	1
a a SPS00   	NONE	1
estar estar VMN03S0   	NONE	1
mais mais RG   	NONE	1
alguns algum DI0MP0   	NONE	1
mezes mezes NC00000   	NONE	1
; ; Fx   	NONE	1
e e CC   	NONE	1
depois depois RG   	NONE	1
não não RN   	NONE	1
digo dizer VMIP1S0   	NONE	1
que que CS   	NONE	1
a o DA0FS0   	NONE	1
não não RN   	NONE	1
leve leve AQ0CS0   	NONE	1
; ; Fx   	NONE	1
mas mas CC   	NONE	1
por por SPS00   	NONE	1
em em SPS00   	NONE	1
quanto quantum NCMS000   	NONE	1
não não RN   	NONE	1
consinto consentir VMIP1S0   	NONE	1
semelhante semelhante AQ0CS0   	NONE	1
imprudencia imprudencia NC00000   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Maior —maior NP00000   	NONE	1
imprudencia—replicou imprudencia—replicou VMI0000   	NONE	1
o o NCMS000   	NONE	1
velho—está velho—está AQ0000   	NONE	1
conserval conserval VMI0000   	NONE	1
a o PD0FS000   	NONE	1
em em SPS00   	NONE	1
o o DA0MS0   	NONE	1
Porto porto NP00000   	NONE	1
, , Fc   	NONE	1
onde onde RG   	NONE	1
a a SPS00   	NONE	1
estas este DD0FP0   	NONE	1
horas hora NCFP000   	NONE	1
deve dever VMIP3S0   	NONE	1
estar estar VMN03S0   	NONE	1
o o DA0MS0   	NONE	1
malvado malvado AQ0MS0   	NEGATIVE	0.999982975785681
matador matador NCMS000   	NEGATIVE	0.999982975785681
de de SPS00   	NONE	1
meu meu DP1MSS   	NONE	1
sobrinho sobrinho NCMS000   	NONE	1

. . Fp   	NONE	1
Talvez talvez RG   	NONE	1
não não RN   	NONE	1
saiba saber VMSP3S0   	NONE	1
a o DA0FS0   	NONE	1
prima prima NCFS000   	NONE	1
? ? Fit   	NONE	1
… … Fz   	NONE	1
Pois pois CS   	NONE	1
está estar VMIP3S0   	NONE	1
verdade verdade NCFS000   	POSITIVE	0.99983877631221
: : Fd   	NONE	1
o o DA0MS0   	NONE	1
patife patife NCMS000   	NEGATIVE	0.999982975785681
de de SPS00   	NONE	1
corregedor corregedor NCMS000   	NONE	1
sahiu sahiu VMI0000   	NONE	1
a o DA0FS0   	NONE	1
campo campo NCMS000   	NONE	1
em em SPS00   	NONE	1
defeza defeza NC00000   	NONE	1
d d NCMS000   	NONE	1
' ' Fe   	NONE	1
ele ele PP3MS000   	NONE	1
, , Fc   	NONE	1
e e CC   	NONE	1
conseguiu conseguir VMIS3S0   	POSITIVE	0.984130919910736
que que CS   	NONE	1
o o DA0MS0   	NONE	1
tribunal tribunal NCMS000   	NONE	1
de de SPS00   	NONE	1
a o DA0FS0   	NONE	1
Relação relação NP00000   	NONE	1
lhe lhe PP3CSD00   	NONE	1
aceitasse aceitar VMSI3S0   	POSITIVE	0.999637319793272
a o DA0FS0   	NONE	1
apelação apelação NCFS000   	NONE	1
de de SPS00   	NONE	1
a o DA0FS0   	NONE	1
sentença sentença NCFS000   	NONE	1
, , Fc   	NONE	1
passado passar VMP00SM   	NONE	1
o o DA0MS0   	NONE	1
prazo prazo NCMS000   	POSITIVE	0.997582431767311
de de SPS00   	NONE	1
a o DA0FS0   	NONE	1
lei lei NCFS000   	NONE	1
; ; Fx   	NONE	1
e e CC   	NONE	1
, , Fc   	NONE	1
não não RN   	NONE	1
contente contente AQ0CS0   	POSITIVE	0.999991626099726
com com SPS00   	NONE	1
isto isto PD0NN000   	NONE	1
, , Fc   	NONE	1
fez fazer VMIS3S0   	NONE	1
que que CS   	NONE	1
o o DA0MS0   	NONE	1
filho filho NCMS000   	NONE	1
fosse fossar VMSP3S0   	NONE	1
removido removido AQ0MS0   	NONE	1
para para SPS00   	NONE	1
as o DA0FP0   	NONE	1
cadêas cadêas NC00000   	NONE	1
de de SPS00   	NONE	1
Porto porto NP00000   	NONE	1

. . Fp   	NONE	1
Eu eu PP1CSN00   	NONE	1
agora agora RG   	NONE	1
trabalho trabalho NCMS000   	NONE	1
para para SPS00   	NONE	1
que que CS   	NONE	1
a o DA0FS0   	NONE	1
sentença sentença NCFS000   	NONE	1
seja ser VMSP3S0   	NONE	1
confirmada confirmado AQ0FS0   	NONE	1
, , Fc   	NONE	1
e e CC   	NONE	1
espero esperar VMIP1S0   	NONE	1
conseguil conseguil VMN0000   	NONE	1
o o DA0MS0   	NONE	1
; ; Fx   	NONE	1
mas mas CC   	NONE	1
, , Fc   	NONE	1
em em SPS00   	NONE	1
quanto quanto PT0MS000   	NONE	1
o o DA0MS0   	NONE	1
assassino assassino NCMS000   	NEGATIVE	0.999982975785681
aqui aqui RG   	NONE	1
estiver estar VMSF3S0   	NONE	1
, , Fc   	NONE	1
não não RN   	NONE	1
quero querer VMIP1S0   	POSITIVE	0.918231369319181
que que CS   	NONE	1
minha meu DP1FSS   	NONE	1
filha filho NCFS000   	NONE	1
esteja estar VMSP3S0   	NONE	1
em em SPS00   	NONE	1
o o DA0MS0   	NONE	1
Porto porto NP00000   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—O —o NP00000   	NONE	1
primo primo RG   	NONE	1
está estar VMIP3S0   	NONE	1
pae pae NC00000   	NONE	1
, , Fc   	NONE	1
e e CC   	NONE	1
eu eu PP1CSN00   	NONE	1
sou ser VMIP1S0   	NONE	1
apenas apenas RG   	NONE	1
uma um DI0FS0   	NONE	1
parenta—-disse parenta—-disse NC00000   	NONE	1
a a SPS00   	NONE	1
abadessa—cumpra abadessa—cumpra VMN0000   	NONE	1
se se PP3CN000   	NONE	1
a a SPS00   	NONE	1
sua seu DP3FSS   	NONE	1
vontade vontade NCFS000   	POSITIVE	0.99514587449478

. . Fp   	NONE	1
Quer querer VMIP3S0   	POSITIVE	0.918231369319181
ver ver VMN03S0   	NONE	1
a o DA0FS0   	NONE	1
menina menino NCFS000   	NONE	1
, , Fc   	NONE	1
não não RN   	NONE	1
está estar VMIP3S0   	NONE	1
assim assim RG   	NONE	1
? ? Fit   	NONE	1
< blank > < blank > Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Quero —quero NP00000   	NONE	1
, , Fc   	NONE	1
se se PP3CN000   	NONE	1
está estar VMIP3S0   	NONE	1
possível possível AQ0CS0   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Pois —pois NP00000   	NONE	1
bem bem RG   	POSITIVE	0.987107171635778
, , Fc   	NONE	1
em em SPS00   	NONE	1
quanto quanto PT0MS000   	NONE	1
eu eu PP1CSN00   	NONE	1
vou ir VMIP1S0   	NONE	1
chamal chamal VMN0000   	NONE	1
a o DA0FS0   	NONE	1
, , Fc   	NONE	1
queira queiro AQ0FS0   	NONE	1
entrar entrar VMN03S0   	NONE	1
em em SPS00   	NONE	1
a o DA0FS0   	NONE	1
primeira primeiro AO0FS0   	NONE	1
grade grade NCFS000   	NONE	1
a a SPS00   	NONE	1
a o DA0FS0   	NONE	1
sua seu DP3FSS   	NONE	1
mão mão NCFS000   	NONE	1
direita direito AQ0FS0   	POSITIVE	0.979174108949094
, , Fc   	NONE	1
que que PR0CN000   	NONE	1
Thereza thereza NP00000   	NONE	1
lá lá RG   	NONE	1
vai ir VMIP3S0   	NONE	1
ter ter VMN03S0   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
Avisada avisado AQ0FS0   	NONE	1
Thereza thereza NP00000   	NONE	1
de de SPS00   	NONE	1
que que CS   	NONE	1
seu seu DP3MSS   	NONE	1
pae pae NC00000   	NONE	1
a o PP3FSA00   	NONE	1
esperava esperar VMII3S0   	NONE	1
, , Fc   	NONE	1
instantaneamente instantaneamente RG   	NONE	1
a o DA0FS0   	NONE	1
cor cor NCFS000   	NONE	1
sadia sadio AQ0FS0   	NONE	1
, , Fc   	NONE	1
que que PR0CN000   	NONE	1
alegrava alegrar VMII3S0   	POSITIVE	0.999991626099726
as o DA0FP0   	NONE	1
senhoras senhor NCFP000   	NONE	1
religiosas religioso AQ0FP0   	NONE	1
, , Fc   	NONE	1
se se PP3CN000   	NONE	1
demudou demudar VMIS3S0   	NONE	1
em em SPS00   	NONE	1
a o DA0FS0   	NONE	1
lividez lividez NCFS000   	NONE	1
costumada costumado AQ0FS0   	NONE	1

. . Fp   	NONE	1
Quiz quiz NP00000   	NONE	1
a o DA0FS0   	NONE	1
tia tio NCFS000   	NONE	1
, , Fc   	NONE	1
vendo ver VMG0000   	NONE	1
a o PP3FSA00   	NONE	1
assim assim RG   	NONE	1
, , Fc   	NONE	1
que que PR0CN000   	NONE	1
ela elar VMIP3S0   	NONE	1
um um DI0MS0   	NONE	1
não não RN   	NONE	1
sahisse sahisse NC00000   	NONE	1
de de SPS00   	NONE	1
seu seu PX3MS0S0   	NONE	1
quarto quarto NCMS000   	NONE	1
, , Fc   	NONE	1
e e CC   	NONE	1
encarregava encarregar VMII3S0   	NONE	1
se se PP3CN000   	NONE	1
de de SPS00   	NONE	1
espaçar espaçar VMN03S0   	NONE	1
a o DA0FS0   	NONE	1
visita visita NCFS000   	NONE	1
de de SPS00   	NONE	1
pae pae NC00000   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Tem —tem NP00000   	NONE	1
de de SPS00   	NONE	1
ser—disse ser—disse NC00000   	NONE	1
Thereza—Eu thereza—eu NP00000   	NONE	1
vou ir VMIP1S0   	NONE	1
, , Fc   	NONE	1
minha meu DP1FSS   	NONE	1
tia tio NCFS000   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
O o DA0MS0   	NONE	1
pae pae NC00000   	NONE	1
, , Fc   	NONE	1
a a SPS00   	NONE	1
o o DA0MS0   	NONE	1
vêl vêl VMN0000   	NONE	1
a o DA0FS0   	NONE	1
, , Fc   	NONE	1
estremeceu estremecer VMIS3S0   	NONE	1
e e CC   	NONE	1
enfiou enfiar VMIS3S0   	NONE	1

. . Fp   	NONE	1
Esperava esperar VMII3S0   	NONE	1
mudança mudança NCFS000   	NONE	1
, , Fc   	NONE	1
mas mas CC   	NONE	1
não não RN   	NONE	1
tamanha tamanho AQ0FS0   	NONE	1

. . Fp   	NONE	1
Pensou pensar VMIS3S0   	NONE	1
que que CS   	NONE	1
a o DA0FS0   	NONE	1
não não RN   	NONE	1
conheceria conhecer VMIC3S0   	NONE	1
, , Fc   	NONE	1
sem sem SPS00   	NONE	1
o o PP3MSA00   	NONE	1
prevenirem prevenir VMN03P0   	NONE	1
de de SPS00   	NONE	1
que que PR0CN000   	NONE	1
ia ir VMII3S0   	NONE	1
ver ver VMN03S0   	NONE	1
sua seu DP3FSS   	NONE	1
filha filho NCFS000   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Como —como NP00000   	NONE	1
eu eu PP1CSN00   	NONE	1
te te PP2CS000   	NONE	1
encontro encontro NCMS000   	NONE	1
, , Fc   	NONE	1
Thereza thereza NP00000   	NONE	1
! ! Fat   	NONE	1
—exclamou —exclamou NC00000   	NONE	1
ele ele PP3MS000   	NONE	1
comovido—Por comovido—Por VMI0000   	NONE	1
que que PR0CN000   	NONE	1
me me PP1CS000   	NONE	1
não não RN   	NONE	1
disseste dizer VMIS2S0   	NONE	1
há haver VMIP3S0   	NONE	1
mais mais RG   	NONE	1
tempo tempo NCMS000   	NONE	1
o o DA0MS0   	NONE	1
teu teu DP2MSS   	NONE	1
estado estado NCMS000   	NONE	1
? ? Fit   	NONE	1
< blank > < blank > Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
Thereza thereza NP00000   	NONE	1
sorriu sorrir VMIS3S0   	POSITIVE	0.999637319793272
se se PP3CN000   	NONE	1
, , Fc   	NONE	1
e e CC   	NONE	1
disse dizer VMIS3S0   	NONE	1
: : Fd   	NONE	1
< blank > < blank > Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Eu —eu NP00000   	NONE	1
não não RN   	NONE	1
estou estar VMIP1S0   	NONE	1
tão tão RG   	NONE	1
mal mal RG   	NEGATIVE	0.99994252414417
como como CS   	NONE	1
as o DA0FP0   	NONE	1
minhas meu PX1FP0S0   	NONE	1
amigas amigo NCFP000   	POSITIVE	0.999637319793272
imaginam imaginar VMIP3P0   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Terás —terás NP00000   	NONE	1
tu tu PP2CSN00   	NONE	1
forças força NCFP000   	POSITIVE	0.945945945945946
para para SPS00   	NONE	1
ir ir VMN03S0   	NONE	1
comigo comigo PP1CSO00   	NONE	1
para para SPS00   	NONE	1
Vizeu vizeu NP00000   	NONE	1
? ? Fit   	NONE	1
< blank > < blank > Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Não —não NP00000   	NONE	1
, , Fc   	NONE	1
meu meu NCMS000   	NONE	1
pae pae AQ0000   	NONE	1
; ; Fx   	NONE	1
não não RN   	NONE	1
tenho ter VMIP1S0   	NONE	1
mesmo mesmo RG   	NONE	1
forças força NCFP000   	POSITIVE	0.945945945945946
para para SPS00   	NONE	1
lhe lhe PP3CSD00   	NONE	1
dizer dizer VMN03S0   	NONE	1
em em SPS00   	NONE	1
poucas pouco DI0FP0   	NONE	1
palavras palavra NCFP000   	NONE	1
que que PR0CN000   	NONE	1
não não RN   	NONE	1
torno tornar VMIP1S0   	NONE	1
a o DA0FS0   	NONE	1
Vizeu vizeu NP00000   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Porque —porque NP00000   	NONE	1
não não RN   	NONE	1
? ? Fit   	NONE	1
! ! Fat   	NONE	1
Se se CS   	NONE	1
a o DA0FS0   	NONE	1
tua teu DP2FSS   	NONE	1
saude saude NC00000   	NONE	1
depender depender VMN03S0   	NONE	1
d d NCMS000   	NONE	1
' ' Fe   	NONE	1
isso isso PD0NN000   	NONE	1
! ! Fat   	NONE	1
… … Fz   	NONE	1
< blank > < blank > Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—A —a NP00000   	NONE	1
minha meu DP1FSS   	NONE	1
saude saude NC00000   	NONE	1
depende depender VMIP3S0   	NONE	1
de de SPS00   	NONE	1
contrario contrariar VMIP1S0   	NEGATIVE	0.999982975785681

. . Fp   	NONE	1
Aqui aqui RG   	NONE	1
viverei viver VMIF1S0   	NONE	1
ou ou CC   	NONE	1
morrerei morrer VMIF1S0   	NEGATIVE	0.994284933770955

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Não —não NP00000   	NONE	1
está estar VMIP3S0   	NONE	1
tanto tanto RG   	NONE	1
assim assim RG   	NONE	1
, , Fc   	NONE	1
Thereza—replicou thereza—replicou NP00000   	NONE	1
Thadeu thadeu NP00000   	NONE	1
com com SPS00   	NONE	1
simulada simulado AQ0FS0   	NONE	1
brandura—Se brandura—Se VMI0000   	NONE	1
eu eu PP1CSN00   	NONE	1
entender entender VMN03S0   	POSITIVE	0.993233300967958
que que CS   	NONE	1
estes este PD0MP000   	NONE	1
ares ar NCMP000   	NONE	1
são ser VMIP3P0   	NONE	1
nocivos nocivo AQ0MP0   	NEGATIVE	0.999982975785681
a a SPS00   	NONE	1
a o DA0FS0   	NONE	1
tua teu DP2FSS   	NONE	1
saude saude NC00000   	NONE	1
, , Fc   	NONE	1
has has NC00000   	NONE	1
de de SPS00   	NONE	1
ir ir VMN03S0   	NONE	1
, , Fc   	NONE	1
porque porque CS   	NONE	1
está estar VMIP3S0   	NONE	1
obrigação obrigação NCFS000   	NONE	1
minha meu PX1FS0S0   	NONE	1
conduzir conduzir VMN03S0   	NONE	1
e e CC   	NONE	1
corrigir corrigir VMN03S0   	NONE	1
a o DA0FS0   	NONE	1
tua teu DP2FSS   	NONE	1
má mau AQ0FS0   	NEGATIVE	0.999982975785681
sina sina NCFS000   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Está —está NP00000   	NONE	1
corrigida corrigir VMP00SF   	NONE	1
, , Fc   	NONE	1
meu meu NCMS000   	NONE	1
pae pae AQ0000   	NONE	1

. . Fp   	NONE	1
A a SPS00   	NONE	1
morte morte NCFS000   	NEGATIVE	0.999982975785681
emenda emendar VMIP3S0   	POSITIVE	0.997582431767311
todos todo PI0MP000   	NONE	1
os o DA0MP0   	NONE	1
erros erro NCMP000   	NEGATIVE	0.999906163253774
de de SPS00   	NONE	1
a o DA0FS0   	NONE	1
vida vida NCFS000   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Bem —bem NP00000   	NONE	1
sei saber VMIP1S0   	NONE	1
: : Fd   	NONE	1
mas mas CC   	NONE	1
eu eu PP1CSN00   	NONE	1
quero querer VMIP1S0   	POSITIVE	0.918231369319181
te te PP2CS000   	NONE	1
viva vivo AQ0FS0   	POSITIVE	0.994710914803223
, , Fc   	NONE	1
e e CC   	NONE	1
portanto portanto CC   	NONE	1
recobra recobrar VMIP3S0   	NONE	1
forças força NCFP000   	POSITIVE	0.945945945945946
para para SPS00   	NONE	1
o o DA0MS0   	NONE	1
caminho caminho NCMS000   	NONE	1

. . Fp   	NONE	1
Logo logo RG   	NONE	1
que que CS   	NONE	1
tiveres ter VMSF2S0   	NONE	1
meio meio AQ0MS0   	NONE	1
dia dia NCMS000   	NONE	1
de de SPS00   	NONE	1
jornada jornada NCFS000   	NONE	1
, , Fc   	NONE	1
verás ver VMIF2S0   	NONE	1
como como CS   	NONE	1
a o DA0FS0   	NONE	1
saude saude NC00000   	NONE	1
volta volta NCFS000   	NONE	1
como como RG   	NONE	1
por por SPS00   	NONE	1
milagre milagre NCMS000   	POSITIVE	0.999991626099726

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Não —não NP00000   	NONE	1
vou ir VMIP1S0   	NONE	1
, , Fc   	NONE	1
meu meu NCMS000   	NONE	1
pae pae AQ0000   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Não —não NP00000   	NONE	1
vaes vaes VMI0000   	NONE	1
? ? Fit   	NONE	1
! ! Fat   	NONE	1
—exclamou —exclamou NC00000   	NONE	1
irritado irritado AQ0MS0   	NEGATIVE	0.999982975785681
o o DA0MS0   	NONE	1
velho velho AQ0MS0   	NEGATIVE	0.991790947353179
, , Fc   	NONE	1
lançando lançar VMG0000   	NONE	1
a a SPS00   	NONE	1
as o DA0FP0   	NONE	1
grades grade NCFP000   	NONE	1
as o DA0FP0   	NONE	1
mãos mão NCFP000   	NONE	1
trementes tremente AQ0CP0   	NONE	1
de de SPS00   	NONE	1
ira ira NCFS000   	NEGATIVE	0.999812344116566

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Separam —separam NP00000   	NONE	1
os o DA0MP0   	NONE	1
esses esse NCMP000   	NONE	1
ferros ferro NCMP000   	NONE	1
a a SPS00   	NONE	1
que que CS   	NONE	1
meu meu DP1MSS   	NONE	1
pae pae NC00000   	NONE	1
se se PP3CN000   	NONE	1
encosta encostar VMIP3S0   	NONE	1
, , Fc   	NONE	1
e e CC   	NONE	1
para para SPS00   	NONE	1
sempre sempre RG   	NONE	1
em em SPS00   	NONE	1
os o PP3MPA00   	NONE	1
separam separar VMIP3P0   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—E —e NP00000   	NONE	1
as o DA0FP0   	NONE	1
leis lei NCFP000   	NONE	1
? ? Fit   	NONE	1
cuidas cuidar VMIP2S0   	POSITIVE	0.999991626099726
tu tu PP2CSN00   	NONE	1
que que PR0CN000   	NONE	1
eu eu PP1CSN00   	NONE	1
não não RN   	NONE	1
tenho ter VMIP1S0   	NONE	1
direitos direito NCMP000   	POSITIVE	0.999355417014977
legítimos legítimo NCMP000   	POSITIVE	0.999991626099726
para para SPS00   	NONE	1
te te PP2CS000   	NONE	1
obrigar obrigar VMN03S0   	NONE	1
a a SPS00   	NONE	1
sahir sahir VMN0000   	NONE	1
de de SPS00   	NONE	1
convento convento NCMS000   	NONE	1
? ? Fit   	NONE	1
Não não RN   	NONE	1
sabes saber VMIP2S0   	NONE	1
que que CS   	NONE	1
tens ter VMIP2S0   	NONE	1
apenas apenas RG   	NONE	1
dezoito dezoito Z   	NONE	1
anos ano NCMP000   	NONE	1
? ? Fit   	NONE	1
< blank > < blank > Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Sei —sei NP00000   	NONE	1
que que PR0CN000   	NONE	1
tenho ter VMIP1S0   	NONE	1
dezoito dezoito Z   	NONE	1
anos ano NCMP000   	NONE	1
; ; Fx   	NONE	1
as o DA0FP0   	NONE	1
leis lei NCFP000   	NONE	1
não não RN   	NONE	1
sei saber VMIP1S0   	NONE	1
quais qual PT0CP000   	NONE	1
são ser VMIP3P0   	NONE	1
, , Fc   	NONE	1
nem nem CC   	NONE	1
me me PP1CS000   	NONE	1
incomoda incomodar VMIP3S0   	NEGATIVE	0.999982975785681
a o DA0FS0   	NONE	1
minha meu DP1FSS   	NONE	1
ignorancia ignorancia NC00000   	NONE	1

. . Fp   	NONE	1
Se se CS   	NONE	1
pode poder VMIP3S0   	NONE	1
ser ser VMN03S0   	NONE	1
que que CS   	NONE	1
mão mão NCFS000   	NONE	1
violenta violento AQ0FS0   	NEGATIVE	0.995097263749245
venha vir VMSP3S0   	NONE	1
arrancar arrancar VMN03S0   	NONE	1
me me PP1CS000   	NONE	1
d d NCMS000   	NONE	1
' ' Fe   	NONE	1
aqui aqui NCMS000   	NONE	1
, , Fc   	NONE	1
convença convencer VMSP3S0   	POSITIVE	0.999991626099726
se se PP3CN000   	NONE	1
meu meu NCMS000   	NONE	1
pae pae AQ0000   	NONE	1
de de SPS00   	NONE	1
que que CS   	NONE	1
essa esse DD0FS0   	NONE	1
mão mão NCFS000   	NONE	1
há haver VMIP3S0   	NONE	1
de de SPS00   	NONE	1
